Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    EQUALS
    SEMICOLON

Grammar

Rule 0     S' -> program
    (93) expression -> expression . OR expression

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 141
    A               reduce using rule 85 (value -> expression .)
    HYPHEN          reduce using rule 85 (value -> expression .)
    PLUS            reduce using rule 85 (value -> expression .)
    MINUS           reduce using rule 85 (value -> expression .)
    DOUBLE_EQUALS   reduce using rule 85 (value -> expression .)
    NOT_EQUALS      reduce using rule 85 (value -> expression .)
    LESS_THAN       reduce using rule 85 (value -> expression .)
    GREATER_THAN    reduce using rule 85 (value -> expression .)
    LESS_EQUAL      reduce using rule 85 (value -> expression .)
    GREATER_EQUAL   reduce using rule 85 (value -> expression .)
    AND             shift and go to state 115
    OR              shift and go to state 116

  ! RPAREN          [ reduce using rule 85 (value -> expression .) ]


state 122

    (8) function_body -> function_body command .

    AGENDAR         reduce using rule 8 (function_body -> function_body command .)
    CONSULTA        reduce using rule 8 (function_body -> function_body command .)
    DISPONIBILIDADE reduce using rule 8 (function_body -> function_body command .)
    INDISPONIBILIDADE reduce using rule 8 (function_body -> function_body command .)
    FERIAS          reduce using rule 8 (function_body -> function_body command .)
    BATCH           reduce using rule 8 (function_body -> function_body command .)
    DEF             reduce using rule 8 (function_body -> function_body command .)
    $end            reduce using rule 8 (function_body -> function_body command .)


state 123

    (80) value -> value A value .
    (80) value -> value . A value
    (81) value -> value . HYPHEN value
    (97) value -> value . PLUS value
    (98) value -> value . MINUS value
    (86) expression -> value . DOUBLE_EQUALS value
    (87) expression -> value . NOT_EQUALS value
    (88) expression -> value . LESS_THAN value
    (89) expression -> value . GREATER_THAN value
    (90) expression -> value . LESS_EQUAL value
    (91) expression -> value . GREATER_EQUAL value

  ! shift/reduce conflict for A resolved as shift
  ! shift/reduce conflict for HYPHEN resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
  ! shift/reduce conflict for NOT_EQUALS resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
    ID              reduce using rule 80 (value -> value A value .)
    SERVICO         reduce using rule 80 (value -> value A value .)
    CLIENTE         reduce using rule 80 (value -> value A value .)
    DATA            reduce using rule 80 (value -> value A value .)
    PRIORIDADE      reduce using rule 80 (value -> value A value .)
    MOTIVO          reduce using rule 80 (value -> value A value .)
    DURACAO         reduce using rule 80 (value -> value A value .)
    DIAS            reduce using rule 80 (value -> value A value .)
    HORAS           reduce using rule 80 (value -> value A value .)
    FUNCIONARIO     reduce using rule 80 (value -> value A value .)
    FUNCIONARIOS    reduce using rule 80 (value -> value A value .)
    PERIODO         reduce using rule 80 (value -> value A value .)
    FILTRO          reduce using rule 80 (value -> value A value .)
    TURNO           reduce using rule 80 (value -> value A value .)
    PARA            reduce using rule 80 (value -> value A value .)
    DE              reduce using rule 80 (value -> value A value .)
    CONCLUIDO       reduce using rule 80 (value -> value A value .)
    EM              reduce using rule 80 (value -> value A value .)
    TIPO            reduce using rule 80 (value -> value A value .)
    DEF             reduce using rule 80 (value -> value A value .)
    AGENDAR         reduce using rule 80 (value -> value A value .)
    CONSULTA        reduce using rule 80 (value -> value A value .)
    DISPONIBILIDADE reduce using rule 80 (value -> value A value .)
    INDISPONIBILIDADE reduce using rule 80 (value -> value A value .)
    FERIAS          reduce using rule 80 (value -> value A value .)
    BATCH           reduce using rule 80 (value -> value A value .)
    $end            reduce using rule 80 (value -> value A value .)
    RBRACKET        reduce using rule 80 (value -> value A value .)
    COMMA           reduce using rule 80 (value -> value A value .)
    RPAREN          reduce using rule 80 (value -> value A value .)
    ELSE            reduce using rule 80 (value -> value A value .)
    AND             reduce using rule 80 (value -> value A value .)
    OR              reduce using rule 80 (value -> value A value .)
    A               shift and go to state 103
    HYPHEN          shift and go to state 104
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    DOUBLE_EQUALS   shift and go to state 107
    NOT_EQUALS      shift and go to state 108
    LESS_THAN       shift and go to state 109
    GREATER_THAN    shift and go to state 110
    LESS_EQUAL      shift and go to state 111
    GREATER_EQUAL   shift and go to state 112

  ! A               [ reduce using rule 80 (value -> value A value .) ]
  ! HYPHEN          [ reduce using rule 80 (value -> value A value .) ]
  ! PLUS            [ reduce using rule 80 (value -> value A value .) ]
  ! MINUS           [ reduce using rule 80 (value -> value A value .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 80 (value -> value A value .) ]
  ! NOT_EQUALS      [ reduce using rule 80 (value -> value A value .) ]
  ! LESS_THAN       [ reduce using rule 80 (value -> value A value .) ]
  ! GREATER_THAN    [ reduce using rule 80 (value -> value A value .) ]
  ! LESS_EQUAL      [ reduce using rule 80 (value -> value A value .) ]
  ! GREATER_EQUAL   [ reduce using rule 80 (value -> value A value .) ]


state 124

    (81) value -> value HYPHEN value .
    (80) value -> value . A value
    (81) value -> value . HYPHEN value
    (97) value -> value . PLUS value
    (98) value -> value . MINUS value
    (86) expression -> value . DOUBLE_EQUALS value
    (87) expression -> value . NOT_EQUALS value
    (88) expression -> value . LESS_THAN value
    (89) expression -> value . GREATER_THAN value
    (90) expression -> value . LESS_EQUAL value
    (91) expression -> value . GREATER_EQUAL value

  ! shift/reduce conflict for A resolved as shift
  ! shift/reduce conflict for HYPHEN resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
  ! shift/reduce conflict for NOT_EQUALS resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
    ID              reduce using rule 81 (value -> value HYPHEN value .)
    SERVICO         reduce using rule 81 (value -> value HYPHEN value .)
    CLIENTE         reduce using rule 81 (value -> value HYPHEN value .)
    DATA            reduce using rule 81 (value -> value HYPHEN value .)
    PRIORIDADE      reduce using rule 81 (value -> value HYPHEN value .)
    MOTIVO          reduce using rule 81 (value -> value HYPHEN value .)
    DURACAO         reduce using rule 81 (value -> value HYPHEN value .)
    DIAS            reduce using rule 81 (value -> value HYPHEN value .)
    HORAS           reduce using rule 81 (value -> value HYPHEN value .)
    FUNCIONARIO     reduce using rule 81 (value -> value HYPHEN value .)
    FUNCIONARIOS    reduce using rule 81 (value -> value HYPHEN value .)
    PERIODO         reduce using rule 81 (value -> value HYPHEN value .)
    FILTRO          reduce using rule 81 (value -> value HYPHEN value .)
    TURNO           reduce using rule 81 (value -> value HYPHEN value .)
    PARA            reduce using rule 81 (value -> value HYPHEN value .)
    DE              reduce using rule 81 (value -> value HYPHEN value .)
    CONCLUIDO       reduce using rule 81 (value -> value HYPHEN value .)
    EM              reduce using rule 81 (value -> value HYPHEN value .)
    TIPO            reduce using rule 81 (value -> value HYPHEN value .)
    DEF             reduce using rule 81 (value -> value HYPHEN value .)
    AGENDAR         reduce using rule 81 (value -> value HYPHEN value .)
    CONSULTA        reduce using rule 81 (value -> value HYPHEN value .)
    DISPONIBILIDADE reduce using rule 81 (value -> value HYPHEN value .)
    INDISPONIBILIDADE reduce using rule 81 (value -> value HYPHEN value .)
    FERIAS          reduce using rule 81 (value -> value HYPHEN value .)
    BATCH           reduce using rule 81 (value -> value HYPHEN value .)
    $end            reduce using rule 81 (value -> value HYPHEN value .)
    RBRACKET        reduce using rule 81 (value -> value HYPHEN value .)
    COMMA           reduce using rule 81 (value -> value HYPHEN value .)
    RPAREN          reduce using rule 81 (value -> value HYPHEN value .)
    ELSE            reduce using rule 81 (value -> value HYPHEN value .)
    AND             reduce using rule 81 (value -> value HYPHEN value .)
    OR              reduce using rule 81 (value -> value HYPHEN value .)
    A               shift and go to state 103
    HYPHEN          shift and go to state 104
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    DOUBLE_EQUALS   shift and go to state 107
    NOT_EQUALS      shift and go to state 108
    LESS_THAN       shift and go to state 109
    GREATER_THAN    shift and go to state 110
    LESS_EQUAL      shift and go to state 111
    GREATER_EQUAL   shift and go to state 112

  ! A               [ reduce using rule 81 (value -> value HYPHEN value .) ]
  ! HYPHEN          [ reduce using rule 81 (value -> value HYPHEN value .) ]
  ! PLUS            [ reduce using rule 81 (value -> value HYPHEN value .) ]
  ! MINUS           [ reduce using rule 81 (value -> value HYPHEN value .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 81 (value -> value HYPHEN value .) ]
  ! NOT_EQUALS      [ reduce using rule 81 (value -> value HYPHEN value .) ]
  ! LESS_THAN       [ reduce using rule 81 (value -> value HYPHEN value .) ]
  ! GREATER_THAN    [ reduce using rule 81 (value -> value HYPHEN value .) ]
  ! LESS_EQUAL      [ reduce using rule 81 (value -> value HYPHEN value .) ]
  ! GREATER_EQUAL   [ reduce using rule 81 (value -> value HYPHEN value .) ]


state 125

    (97) value -> value PLUS value .
    (80) value -> value . A value
    (81) value -> value . HYPHEN value
    (97) value -> value . PLUS value
    (98) value -> value . MINUS value
    (86) expression -> value . DOUBLE_EQUALS value
    (87) expression -> value . NOT_EQUALS value
    (88) expression -> value . LESS_THAN value
    (89) expression -> value . GREATER_THAN value
    (90) expression -> value . LESS_EQUAL value
    (91) expression -> value . GREATER_EQUAL value

    A               reduce using rule 97 (value -> value PLUS value .)
    HYPHEN          reduce using rule 97 (value -> value PLUS value .)
    PLUS            reduce using rule 97 (value -> value PLUS value .)
    MINUS           reduce using rule 97 (value -> value PLUS value .)
    DOUBLE_EQUALS   reduce using rule 97 (value -> value PLUS value .)
    NOT_EQUALS      reduce using rule 97 (value -> value PLUS value .)
    LESS_THAN       reduce using rule 97 (value -> value PLUS value .)
    GREATER_THAN    reduce using rule 97 (value -> value PLUS value .)
    LESS_EQUAL      reduce using rule 97 (value -> value PLUS value .)
    GREATER_EQUAL   reduce using rule 97 (value -> value PLUS value .)
    ID              reduce using rule 97 (value -> value PLUS value .)
    SERVICO         reduce using rule 97 (value -> value PLUS value .)
    CLIENTE         reduce using rule 97 (value -> value PLUS value .)
    DATA            reduce using rule 97 (value -> value PLUS value .)
    PRIORIDADE      reduce using rule 97 (value -> value PLUS value .)
    MOTIVO          reduce using rule 97 (value -> value PLUS value .)
    DURACAO         reduce using rule 97 (value -> value PLUS value .)
    DIAS            reduce using rule 97 (value -> value PLUS value .)
    HORAS           reduce using rule 97 (value -> value PLUS value .)
    FUNCIONARIO     reduce using rule 97 (value -> value PLUS value .)
    FUNCIONARIOS    reduce using rule 97 (value -> value PLUS value .)
    PERIODO         reduce using rule 97 (value -> value PLUS value .)
    FILTRO          reduce using rule 97 (value -> value PLUS value .)
    TURNO           reduce using rule 97 (value -> value PLUS value .)
    PARA            reduce using rule 97 (value -> value PLUS value .)
    DE              reduce using rule 97 (value -> value PLUS value .)
    CONCLUIDO       reduce using rule 97 (value -> value PLUS value .)
    EM              reduce using rule 97 (value -> value PLUS value .)
    TIPO            reduce using rule 97 (value -> value PLUS value .)
    DEF             reduce using rule 97 (value -> value PLUS value .)
    AGENDAR         reduce using rule 97 (value -> value PLUS value .)
    CONSULTA        reduce using rule 97 (value -> value PLUS value .)
    DISPONIBILIDADE reduce using rule 97 (value -> value PLUS value .)
    INDISPONIBILIDADE reduce using rule 97 (value -> value PLUS value .)
    FERIAS          reduce using rule 97 (value -> value PLUS value .)
    BATCH           reduce using rule 97 (value -> value PLUS value .)
    $end            reduce using rule 97 (value -> value PLUS value .)
    RBRACKET        reduce using rule 97 (value -> value PLUS value .)
    COMMA           reduce using rule 97 (value -> value PLUS value .)
    RPAREN          reduce using rule 97 (value -> value PLUS value .)
    ELSE            reduce using rule 97 (value -> value PLUS value .)
    AND             reduce using rule 97 (value -> value PLUS value .)
    OR              reduce using rule 97 (value -> value PLUS value .)

  ! A               [ shift and go to state 103 ]
  ! HYPHEN          [ shift and go to state 104 ]
  ! PLUS            [ shift and go to state 105 ]
  ! MINUS           [ shift and go to state 106 ]
  ! DOUBLE_EQUALS   [ shift and go to state 107 ]
  ! NOT_EQUALS      [ shift and go to state 108 ]
  ! LESS_THAN       [ shift and go to state 109 ]
  ! GREATER_THAN    [ shift and go to state 110 ]
  ! LESS_EQUAL      [ shift and go to state 111 ]
  ! GREATER_EQUAL   [ shift and go to state 112 ]


state 126

    (98) value -> value MINUS value .
    (80) value -> value . A value
    (81) value -> value . HYPHEN value
    (97) value -> value . PLUS value
    (98) value -> value . MINUS value
    (86) expression -> value . DOUBLE_EQUALS value
    (87) expression -> value . NOT_EQUALS value
    (88) expression -> value . LESS_THAN value
    (89) expression -> value . GREATER_THAN value
    (90) expression -> value . LESS_EQUAL value
    (91) expression -> value . GREATER_EQUAL value

    A               reduce using rule 98 (value -> value MINUS value .)
    HYPHEN          reduce using rule 98 (value -> value MINUS value .)
    PLUS            reduce using rule 98 (value -> value MINUS value .)
    MINUS           reduce using rule 98 (value -> value MINUS value .)
    DOUBLE_EQUALS   reduce using rule 98 (value -> value MINUS value .)
    NOT_EQUALS      reduce using rule 98 (value -> value MINUS value .)
    LESS_THAN       reduce using rule 98 (value -> value MINUS value .)
    GREATER_THAN    reduce using rule 98 (value -> value MINUS value .)
    LESS_EQUAL      reduce using rule 98 (value -> value MINUS value .)
    GREATER_EQUAL   reduce using rule 98 (value -> value MINUS value .)
    ID              reduce using rule 98 (value -> value MINUS value .)
    SERVICO         reduce using rule 98 (value -> value MINUS value .)
    CLIENTE         reduce using rule 98 (value -> value MINUS value .)
    DATA            reduce using rule 98 (value -> value MINUS value .)
    PRIORIDADE      reduce using rule 98 (value -> value MINUS value .)
    MOTIVO          reduce using rule 98 (value -> value MINUS value .)
    DURACAO         reduce using rule 98 (value -> value MINUS value .)
    DIAS            reduce using rule 98 (value -> value MINUS value .)
    HORAS           reduce using rule 98 (value -> value MINUS value .)
    FUNCIONARIO     reduce using rule 98 (value -> value MINUS value .)
    FUNCIONARIOS    reduce using rule 98 (value -> value MINUS value .)
    PERIODO         reduce using rule 98 (value -> value MINUS value .)
    FILTRO          reduce using rule 98 (value -> value MINUS value .)
    TURNO           reduce using rule 98 (value -> value MINUS value .)
    PARA            reduce using rule 98 (value -> value MINUS value .)
    DE              reduce using rule 98 (value -> value MINUS value .)
    CONCLUIDO       reduce using rule 98 (value -> value MINUS value .)
    EM              reduce using rule 98 (value -> value MINUS value .)
    TIPO            reduce using rule 98 (value -> value MINUS value .)
    DEF             reduce using rule 98 (value -> value MINUS value .)
    AGENDAR         reduce using rule 98 (value -> value MINUS value .)
    CONSULTA        reduce using rule 98 (value -> value MINUS value .)
    DISPONIBILIDADE reduce using rule 98 (value -> value MINUS value .)
    INDISPONIBILIDADE reduce using rule 98 (value -> value MINUS value .)
    FERIAS          reduce using rule 98 (value -> value MINUS value .)
    BATCH           reduce using rule 98 (value -> value MINUS value .)
    $end            reduce using rule 98 (value -> value MINUS value .)
    RBRACKET        reduce using rule 98 (value -> value MINUS value .)
    COMMA           reduce using rule 98 (value -> value MINUS value .)
    RPAREN          reduce using rule 98 (value -> value MINUS value .)
    ELSE            reduce using rule 98 (value -> value MINUS value .)
    AND             reduce using rule 98 (value -> value MINUS value .)
    OR              reduce using rule 98 (value -> value MINUS value .)

  ! A               [ shift and go to state 103 ]
  ! HYPHEN          [ shift and go to state 104 ]
  ! PLUS            [ shift and go to state 105 ]
  ! MINUS           [ shift and go to state 106 ]
  ! DOUBLE_EQUALS   [ shift and go to state 107 ]
  ! NOT_EQUALS      [ shift and go to state 108 ]
  ! LESS_THAN       [ shift and go to state 109 ]
  ! GREATER_THAN    [ shift and go to state 110 ]
  ! LESS_EQUAL      [ shift and go to state 111 ]
  ! GREATER_EQUAL   [ shift and go to state 112 ]


state 127

    (86) expression -> value DOUBLE_EQUALS value .
    (80) value -> value . A value
    (81) value -> value . HYPHEN value
    (97) value -> value . PLUS value
    (98) value -> value . MINUS value
    (86) expression -> value . DOUBLE_EQUALS value
    (87) expression -> value . NOT_EQUALS value
    (88) expression -> value . LESS_THAN value
    (89) expression -> value . GREATER_THAN value
    (90) expression -> value . LESS_EQUAL value
    (91) expression -> value . GREATER_EQUAL value

    AND             reduce using rule 86 (expression -> value DOUBLE_EQUALS value .)
    OR              reduce using rule 86 (expression -> value DOUBLE_EQUALS value .)
    A               reduce using rule 86 (expression -> value DOUBLE_EQUALS value .)
    HYPHEN          reduce using rule 86 (expression -> value DOUBLE_EQUALS value .)
    DOUBLE_EQUALS   reduce using rule 86 (expression -> value DOUBLE_EQUALS value .)
    NOT_EQUALS      reduce using rule 86 (expression -> value DOUBLE_EQUALS value .)
    ID              reduce using rule 86 (expression -> value DOUBLE_EQUALS value .)
    SERVICO         reduce using rule 86 (expression -> value DOUBLE_EQUALS value .)
    CLIENTE         reduce using rule 86 (expression -> value DOUBLE_EQUALS value .)
    DATA            reduce using rule 86 (expression -> value DOUBLE_EQUALS value .)
    PRIORIDADE      reduce using rule 86 (expression -> value DOUBLE_EQUALS value .)
    MOTIVO          reduce using rule 86 (expression -> value DOUBLE_EQUALS value .)
    DURACAO         reduce using rule 86 (expression -> value DOUBLE_EQUALS value .)
    DIAS            reduce using rule 86 (expression -> value DOUBLE_EQUALS value .)
    HORAS           reduce using rule 86 (expression -> value DOUBLE_EQUALS value .)
    FUNCIONARIO     reduce using rule 86 (expression -> value DOUBLE_EQUALS value .)
    FUNCIONARIOS    reduce using rule 86 (expression -> value DOUBLE_EQUALS value .)
    PERIODO         reduce using rule 86 (expression -> value DOUBLE_EQUALS value .)
    FILTRO          reduce using rule 86 (expression -> value DOUBLE_EQUALS value .)
    TURNO           reduce using rule 86 (expression -> value DOUBLE_EQUALS value .)
    PARA            reduce using rule 86 (expression -> value DOUBLE_EQUALS value .)
    DE              reduce using rule 86 (expression -> value DOUBLE_EQUALS value .)
    CONCLUIDO       reduce using rule 86 (expression -> value DOUBLE_EQUALS value .)
    EM              reduce using rule 86 (expression -> value DOUBLE_EQUALS value .)
    TIPO            reduce using rule 86 (expression -> value DOUBLE_EQUALS value .)
    DEF             reduce using rule 86 (expression -> value DOUBLE_EQUALS value .)
    AGENDAR         reduce using rule 86 (expression -> value DOUBLE_EQUALS value .)
    CONSULTA        reduce using rule 86 (expression -> value DOUBLE_EQUALS value .)
    DISPONIBILIDADE reduce using rule 86 (expression -> value DOUBLE_EQUALS value .)
    INDISPONIBILIDADE reduce using rule 86 (expression -> value DOUBLE_EQUALS value .)
    FERIAS          reduce using rule 86 (expression -> value DOUBLE_EQUALS value .)
    BATCH           reduce using rule 86 (expression -> value DOUBLE_EQUALS value .)
    $end            reduce using rule 86 (expression -> value DOUBLE_EQUALS value .)
    RBRACKET        reduce using rule 86 (expression -> value DOUBLE_EQUALS value .)
    COMMA           reduce using rule 86 (expression -> value DOUBLE_EQUALS value .)
    ELSE            reduce using rule 86 (expression -> value DOUBLE_EQUALS value .)
    RPAREN          reduce using rule 86 (expression -> value DOUBLE_EQUALS value .)
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    LESS_THAN       shift and go to state 109
    GREATER_THAN    shift and go to state 110
    LESS_EQUAL      shift and go to state 111
    GREATER_EQUAL   shift and go to state 112

  ! PLUS            [ reduce using rule 86 (expression -> value DOUBLE_EQUALS value .) ]
  ! MINUS           [ reduce using rule 86 (expression -> value DOUBLE_EQUALS value .) ]
  ! LESS_THAN       [ reduce using rule 86 (expression -> value DOUBLE_EQUALS value .) ]
  ! GREATER_THAN    [ reduce using rule 86 (expression -> value DOUBLE_EQUALS value .) ]
  ! LESS_EQUAL      [ reduce using rule 86 (expression -> value DOUBLE_EQUALS value .) ]
  ! GREATER_EQUAL   [ reduce using rule 86 (expression -> value DOUBLE_EQUALS value .) ]
  ! A               [ shift and go to state 103 ]
  ! HYPHEN          [ shift and go to state 104 ]
  ! DOUBLE_EQUALS   [ shift and go to state 107 ]
  ! NOT_EQUALS      [ shift and go to state 108 ]


state 128

    (87) expression -> value NOT_EQUALS value .
    (80) value -> value . A value
    (81) value -> value . HYPHEN value
    (97) value -> value . PLUS value
    (98) value -> value . MINUS value
    (86) expression -> value . DOUBLE_EQUALS value
    (87) expression -> value . NOT_EQUALS value
    (88) expression -> value . LESS_THAN value
    (89) expression -> value . GREATER_THAN value
    (90) expression -> value . LESS_EQUAL value
    (91) expression -> value . GREATER_EQUAL value

    AND             reduce using rule 87 (expression -> value NOT_EQUALS value .)
    OR              reduce using rule 87 (expression -> value NOT_EQUALS value .)
    A               reduce using rule 87 (expression -> value NOT_EQUALS value .)
    HYPHEN          reduce using rule 87 (expression -> value NOT_EQUALS value .)
    DOUBLE_EQUALS   reduce using rule 87 (expression -> value NOT_EQUALS value .)
    NOT_EQUALS      reduce using rule 87 (expression -> value NOT_EQUALS value .)
    ID              reduce using rule 87 (expression -> value NOT_EQUALS value .)
    SERVICO         reduce using rule 87 (expression -> value NOT_EQUALS value .)
    CLIENTE         reduce using rule 87 (expression -> value NOT_EQUALS value .)
    DATA            reduce using rule 87 (expression -> value NOT_EQUALS value .)
    PRIORIDADE      reduce using rule 87 (expression -> value NOT_EQUALS value .)
    MOTIVO          reduce using rule 87 (expression -> value NOT_EQUALS value .)
    DURACAO         reduce using rule 87 (expression -> value NOT_EQUALS value .)
    DIAS            reduce using rule 87 (expression -> value NOT_EQUALS value .)
    HORAS           reduce using rule 87 (expression -> value NOT_EQUALS value .)
    FUNCIONARIO     reduce using rule 87 (expression -> value NOT_EQUALS value .)
    FUNCIONARIOS    reduce using rule 87 (expression -> value NOT_EQUALS value .)
    PERIODO         reduce using rule 87 (expression -> value NOT_EQUALS value .)
    FILTRO          reduce using rule 87 (expression -> value NOT_EQUALS value .)
    TURNO           reduce using rule 87 (expression -> value NOT_EQUALS value .)
    PARA            reduce using rule 87 (expression -> value NOT_EQUALS value .)
    DE              reduce using rule 87 (expression -> value NOT_EQUALS value .)
    CONCLUIDO       reduce using rule 87 (expression -> value NOT_EQUALS value .)
    EM              reduce using rule 87 (expression -> value NOT_EQUALS value .)
    TIPO            reduce using rule 87 (expression -> value NOT_EQUALS value .)
    DEF             reduce using rule 87 (expression -> value NOT_EQUALS value .)
    AGENDAR         reduce using rule 87 (expression -> value NOT_EQUALS value .)
    CONSULTA        reduce using rule 87 (expression -> value NOT_EQUALS value .)
    DISPONIBILIDADE reduce using rule 87 (expression -> value NOT_EQUALS value .)
    INDISPONIBILIDADE reduce using rule 87 (expression -> value NOT_EQUALS value .)
    FERIAS          reduce using rule 87 (expression -> value NOT_EQUALS value .)
    BATCH           reduce using rule 87 (expression -> value NOT_EQUALS value .)
    $end            reduce using rule 87 (expression -> value NOT_EQUALS value .)
    RBRACKET        reduce using rule 87 (expression -> value NOT_EQUALS value .)
    COMMA           reduce using rule 87 (expression -> value NOT_EQUALS value .)
    ELSE            reduce using rule 87 (expression -> value NOT_EQUALS value .)
    RPAREN          reduce using rule 87 (expression -> value NOT_EQUALS value .)
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    LESS_THAN       shift and go to state 109
    GREATER_THAN    shift and go to state 110
    LESS_EQUAL      shift and go to state 111
    GREATER_EQUAL   shift and go to state 112

  ! PLUS            [ reduce using rule 87 (expression -> value NOT_EQUALS value .) ]
  ! MINUS           [ reduce using rule 87 (expression -> value NOT_EQUALS value .) ]
  ! LESS_THAN       [ reduce using rule 87 (expression -> value NOT_EQUALS value .) ]
  ! GREATER_THAN    [ reduce using rule 87 (expression -> value NOT_EQUALS value .) ]
  ! LESS_EQUAL      [ reduce using rule 87 (expression -> value NOT_EQUALS value .) ]
  ! GREATER_EQUAL   [ reduce using rule 87 (expression -> value NOT_EQUALS value .) ]
  ! A               [ shift and go to state 103 ]
  ! HYPHEN          [ shift and go to state 104 ]
  ! DOUBLE_EQUALS   [ shift and go to state 107 ]
  ! NOT_EQUALS      [ shift and go to state 108 ]


state 129

    (88) expression -> value LESS_THAN value .
    (80) value -> value . A value
    (81) value -> value . HYPHEN value
    (97) value -> value . PLUS value
    (98) value -> value . MINUS value
    (86) expression -> value . DOUBLE_EQUALS value
    (87) expression -> value . NOT_EQUALS value
    (88) expression -> value . LESS_THAN value
    (89) expression -> value . GREATER_THAN value
    (90) expression -> value . LESS_EQUAL value
    (91) expression -> value . GREATER_EQUAL value

    AND             reduce using rule 88 (expression -> value LESS_THAN value .)
    OR              reduce using rule 88 (expression -> value LESS_THAN value .)
    A               reduce using rule 88 (expression -> value LESS_THAN value .)
    HYPHEN          reduce using rule 88 (expression -> value LESS_THAN value .)
    DOUBLE_EQUALS   reduce using rule 88 (expression -> value LESS_THAN value .)
    NOT_EQUALS      reduce using rule 88 (expression -> value LESS_THAN value .)
    LESS_THAN       reduce using rule 88 (expression -> value LESS_THAN value .)
    GREATER_THAN    reduce using rule 88 (expression -> value LESS_THAN value .)
    LESS_EQUAL      reduce using rule 88 (expression -> value LESS_THAN value .)
    GREATER_EQUAL   reduce using rule 88 (expression -> value LESS_THAN value .)
    ID              reduce using rule 88 (expression -> value LESS_THAN value .)
    SERVICO         reduce using rule 88 (expression -> value LESS_THAN value .)
    CLIENTE         reduce using rule 88 (expression -> value LESS_THAN value .)
    DATA            reduce using rule 88 (expression -> value LESS_THAN value .)
    PRIORIDADE      reduce using rule 88 (expression -> value LESS_THAN value .)
    MOTIVO          reduce using rule 88 (expression -> value LESS_THAN value .)
    DURACAO         reduce using rule 88 (expression -> value LESS_THAN value .)
    DIAS            reduce using rule 88 (expression -> value LESS_THAN value .)
    HORAS           reduce using rule 88 (expression -> value LESS_THAN value .)
    FUNCIONARIO     reduce using rule 88 (expression -> value LESS_THAN value .)
    FUNCIONARIOS    reduce using rule 88 (expression -> value LESS_THAN value .)
    PERIODO         reduce using rule 88 (expression -> value LESS_THAN value .)
    FILTRO          reduce using rule 88 (expression -> value LESS_THAN value .)
    TURNO           reduce using rule 88 (expression -> value LESS_THAN value .)
    PARA            reduce using rule 88 (expression -> value LESS_THAN value .)
    DE              reduce using rule 88 (expression -> value LESS_THAN value .)
    CONCLUIDO       reduce using rule 88 (expression -> value LESS_THAN value .)
    EM              reduce using rule 88 (expression -> value LESS_THAN value .)
    TIPO            reduce using rule 88 (expression -> value LESS_THAN value .)
    DEF             reduce using rule 88 (expression -> value LESS_THAN value .)
    AGENDAR         reduce using rule 88 (expression -> value LESS_THAN value .)
    CONSULTA        reduce using rule 88 (expression -> value LESS_THAN value .)
    DISPONIBILIDADE reduce using rule 88 (expression -> value LESS_THAN value .)
    INDISPONIBILIDADE reduce using rule 88 (expression -> value LESS_THAN value .)
    FERIAS          reduce using rule 88 (expression -> value LESS_THAN value .)
    BATCH           reduce using rule 88 (expression -> value LESS_THAN value .)
    $end            reduce using rule 88 (expression -> value LESS_THAN value .)
    RBRACKET        reduce using rule 88 (expression -> value LESS_THAN value .)
    COMMA           reduce using rule 88 (expression -> value LESS_THAN value .)
    ELSE            reduce using rule 88 (expression -> value LESS_THAN value .)
    RPAREN          reduce using rule 88 (expression -> value LESS_THAN value .)
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106

  ! PLUS            [ reduce using rule 88 (expression -> value LESS_THAN value .) ]
  ! MINUS           [ reduce using rule 88 (expression -> value LESS_THAN value .) ]
  ! A               [ shift and go to state 103 ]
  ! HYPHEN          [ shift and go to state 104 ]
  ! DOUBLE_EQUALS   [ shift and go to state 107 ]
